#,Name,Total,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,318,Grass,Poison,45,49,49,65,65,45,1,False
2,Ivysaur,405,Grass,Poison,60,62,63,80,80,60,1,False
3,Venusaur,525,Grass,Poison,80,82,83,100,100,80,1,False
3,VenusaurMega Venusaur,625,Grass,Poison,80,100,123,122,120,80,1,False
4,Charmander,309,Fire,,39,52,43,60,50,65,1,False
5,Charmeleon,405,Fire,,58,64,58,80,65,80,1,False
6,Charizard,534,Fire,Flying,78,84,78,109,85,100,1,False
6,CharizardMega Charizard X,634,Fire,Dragon,78,130,111,130,85,100,1,False
6,CharizardMega Charizard Y,634,Fire,Flying,78,104,78,159,115,100,1,False
7,Squirtle,314,Water,,44,48,65,50,64,43,1,False
8,Wartortle,405,Water,,59,63,80,65,80,58,1,False
9,Blastoise,530,Water,,79,83,100,85,105,78,1,False
9,BlastoiseMega Blastoise,630,Water,,79,103,120,135,115,78,1,False
10,Caterpie,195,Bug,,45,30,35,20,20,45,1,False
11,Metapod,205,Bug,,50,20,55,25,25,30,1,False
12,Butterfree,395,Bug,Flying,60,45,50,90,80,70,1,False
13,Weedle,195,Bug,Poison,40,35,30,20,20,50,1,False
14,Kakuna,205,Bug,Poison,45,25,50,25,25,35,1,False
15,Beedrill,395,Bug,Poison,65,90,40,45,80,75,1,False
15,BeedrillMega Beedrill,495,Bug,Poison,65,150,40,15,80,145,1,False
16,Pidgey,251,Normal,Flying,40,45,40,35,35,56,1,False
17,Pidgeotto,349,Normal,Flying,63,60,55,50,50,71,1,False
18,Pidgeot,479,Normal,Flying,83,80,75,70,70,101,1,False
18,PidgeotMega Pidgeot,579,Normal,Flying,83,80,80,135,80,121,1,False
19,Rattata,253,Normal,,30,56,35,25,35,72,1,False
20,Raticate,413,Normal,,55,81,60,50,70,97,1,False
21,Spearow,262,Normal,Flying,40,60,30,31,31,70,1,False
22,Fearow,442,Normal,Flying,65,90,65,61,61,100,1,False
23,Ekans,288,Poison,,35,60,44,40,54,55,1,False
24,Arbok,438,Poison,,60,85,69,65,79,80,1,False
25,Pikachu,320,Electric,,35,55,40,50,50,90,1,False
26,Raichu,485,Electric,,60,90,55,90,80,110,1,False
27,Sandshrew,300,Ground,,50,75,85,20,30,40,1,False
28,Sandslash,450,Ground,,75,100,110,45,55,65,1,False
29,Nidoran (Female),275,Poison,,55,47,52,40,40,41,1,False
30,Nidorina,365,Poison,,70,62,67,55,55,56,1,False
31,Nidoqueen,505,Poison,Ground,90,92,87,75,85,76,1,False
32,Nidoran (Male),273,Poison,,46,57,40,40,40,50,1,False
33,Nidorino,365,Poison,,61,72,57,55,55,65,1,False
34,Nidoking,505,Poison,Ground,81,102,77,85,75,85,1,False
35,Clefairy,323,Fairy,,70,45,48,60,65,35,1,False
36,Clefable,483,Fairy,,95,70,73,95,90,60,1,False
37,Vulpix,299,Fire,,38,41,40,50,65,65,1,False
38,Ninetales,505,Fire,,73,76,75,81,100,100,1,False
39,Jigglypuff,270,Normal,Fairy,115,45,20,45,25,20,1,False
40,Wigglytuff,435,Normal,Fairy,140,70,45,85,50,45,1,False
41,Zubat,245,Poison,Flying,40,45,35,30,40,55,1,False
42,Golbat,455,Poison,Flying,75,80,70,65,75,90,1,False
43,Oddish,320,Grass,Poison,45,50,55,75,65,30,1,False
44,Gloom,395,Grass,Poison,60,65,70,85,75,40,1,False
45,Vileplume,490,Grass,Poison,75,80,85,110,90,50,1,False
46,Paras,285,Bug,Grass,35,70,55,45,55,25,1,False
47,Parasect,405,Bug,Grass,60,95,80,60,80,30,1,False
48,Venonat,305,Bug,Poison,60,55,50,40,55,45,1,False
49,Venomoth,450,Bug,Poison,70,65,60,90,75,90,1,False
50,Diglett,265,Ground,,10,55,25,35,45,95,1,False
51,Dugtrio,405,Ground,,35,80,50,50,70,120,1,False
52,Meowth,290,Normal,,40,45,35,40,40,90,1,False
53,Persian,440,Normal,,65,70,60,65,65,115,1,False
54,Psyduck,320,Water,,50,52,48,65,50,55,1,False
55,Golduck,500,Water,,80,82,78,95,80,85,1,False
56,Mankey,305,Fighting,,40,80,35,35,45,70,1,False
57,Primeape,455,Fighting,,65,105,60,60,70,95,1,False
58,Growlithe,350,Fire,,55,70,45,70,50,60,1,False
59,Arcanine,555,Fire,,90,110,80,100,80,95,1,False
60,Poliwag,300,Water,,40,50,40,40,40,90,1,False
61,Poliwhirl,385,Water,,65,65,65,50,50,90,1,False
62,Poliwrath,510,Water,Fighting,90,95,95,70,90,70,1,False
63,Abra,310,Psychic,,25,20,15,105,55,90,1,False
64,Kadabra,400,Psychic,,40,35,30,120,70,105,1,False
65,Alakazam,500,Psychic,,55,50,45,135,95,120,1,False
65,AlakazamMega Alakazam,590,Psychic,,55,50,65,175,95,150,1,False
66,Machop,305,Fighting,,70,80,50,35,35,35,1,False
67,Machoke,405,Fighting,,80,100,70,50,60,45,1,False
68,Machamp,505,Fighting,,90,130,80,65,85,55,1,False
69,Bellsprout,300,Grass,Poison,50,75,35,70,30,40,1,False
70,Weepinbell,390,Grass,Poison,65,90,50,85,45,55,1,False
71,Victreebel,490,Grass,Poison,80,105,65,100,70,70,1,False
72,Tentacool,335,Water,Poison,40,40,35,50,100,70,1,False
73,Tentacruel,515,Water,Poison,80,70,65,80,120,100,1,False
74,Geodude,300,Rock,Ground,40,80,100,30,30,20,1,False
75,Graveler,390,Rock,Ground,55,95,115,45,45,35,1,False
76,Golem,495,Rock,Ground,80,120,130,55,65,45,1,False
77,Ponyta,410,Fire,,50,85,55,65,65,90,1,False
78,Rapidash,500,Fire,,65,100,70,80,80,105,1,False
79,Slowpoke,315,Water,Psychic,90,65,65,40,40,15,1,False
80,Slowbro,490,Water,Psychic,95,75,110,100,80,30,1,False
80,SlowbroMega Slowbro,590,Water,Psychic,95,75,180,130,80,30,1,False
81,Magnemite,325,Electric,Steel,25,35,70,95,55,45,1,False
82,Magneton,465,Electric,Steel,50,60,95,120,70,70,1,False
83,Farfetch'd,352,Normal,Flying,52,65,55,58,62,60,1,False
84,Doduo,310,Normal,Flying,35,85,45,35,35,75,1,False
85,Dodrio,460,Normal,Flying,60,110,70,60,60,100,1,False
86,Seel,325,Water,,65,45,55,45,70,45,1,False
87,Dewgong,475,Water,Ice,90,70,80,70,95,70,1,False
88,Grimer,325,Poison,,80,80,50,40,50,25,1,False
89,Muk,500,Poison,,105,105,75,65,100,50,1,False
90,Shellder,305,Water,,30,65,100,45,25,40,1,False
91,Cloyster,525,Water,Ice,50,95,180,85,45,70,1,False
92,Gastly,310,Ghost,Poison,30,35,30,100,35,80,1,False
93,Haunter,405,Ghost,Poison,45,50,45,115,55,95,1,False
94,Gengar,500,Ghost,Poison,60,65,60,130,75,110,1,False
94,GengarMega Gengar,600,Ghost,Poison,60,65,80,170,95,130,1,False
95,Onix,385,Rock,Ground,35,45,160,30,45,70,1,False
96,Drowzee,328,Psychic,,60,48,45,43,90,42,1,False
97,Hypno,483,Psychic,,85,73,70,73,115,67,1,False
98,Krabby,325,Water,,30,105,90,25,25,50,1,False
99,Kingler,475,Water,,55,130,115,50,50,75,1,False
100,Voltorb,330,Electric,,40,30,50,55,55,100,1,False
101,Electrode,480,Electric,,60,50,70,80,80,140,1,False
102,Exeggcute,325,Grass,Psychic,60,40,80,60,45,40,1,False
103,Exeggutor,520,Grass,Psychic,95,95,85,125,65,55,1,False
104,Cubone,320,Ground,,50,50,95,40,50,35,1,False
105,Marowak,425,Ground,,60,80,110,50,80,45,1,False
106,Hitmonlee,455,Fighting,,50,120,53,35,110,87,1,False
107,Hitmonchan,455,Fighting,,50,105,79,35,110,76,1,False
108,Lickitung,385,Normal,,90,55,75,60,75,30,1,False
109,Koffing,340,Poison,,40,65,95,60,45,35,1,False
110,Weezing,490,Poison,,65,90,120,85,70,60,1,False
111,Rhyhorn,345,Ground,Rock,80,85,95,30,30,25,1,False
112,Rhydon,485,Ground,Rock,105,130,120,45,45,40,1,False
113,Chansey,450,Normal,,250,5,5,35,105,50,1,False
114,Tangela,435,Grass,,65,55,115,100,40,60,1,False
115,Kangaskhan,490,Normal,,105,95,80,40,80,90,1,False
115,KangaskhanMega Kangaskhan,590,Normal,,105,125,100,60,100,100,1,False
116,Horsea,295,Water,,30,40,70,70,25,60,1,False
117,Seadra,440,Water,,55,65,95,95,45,85,1,False
118,Goldeen,320,Water,,45,67,60,35,50,63,1,False
119,Seaking,450,Water,,80,92,65,65,80,68,1,False
120,Staryu,340,Water,,30,45,55,70,55,85,1,False
121,Starmie,520,Water,Psychic,60,75,85,100,85,115,1,False
122,Mr. Mime,460,Psychic,Fairy,40,45,65,100,120,90,1,False
123,Scyther,500,Bug,Flying,70,110,80,55,80,105,1,False
124,Jynx,455,Ice,Psychic,65,50,35,115,95,95,1,False
125,Electabuzz,490,Electric,,65,83,57,95,85,105,1,False
126,Magmar,495,Fire,,65,95,57,100,85,93,1,False
127,Pinsir,500,Bug,,65,125,100,55,70,85,1,False
127,PinsirMega Pinsir,600,Bug,Flying,65,155,120,65,90,105,1,False
128,Tauros,490,Normal,,75,100,95,40,70,110,1,False
129,Magikarp,200,Water,,20,10,55,15,20,80,1,False
130,Gyarados,540,Water,Flying,95,125,79,60,100,81,1,False
130,GyaradosMega Gyarados,640,Water,Dark,95,155,109,70,130,81,1,False
131,Lapras,535,Water,Ice,130,85,80,85,95,60,1,False
132,Ditto,288,Normal,,48,48,48,48,48,48,1,False
133,Eevee,325,Normal,,55,55,50,45,65,55,1,False
134,Vaporeon,525,Water,,130,65,60,110,95,65,1,False
135,Jolteon,525,Electric,,65,65,60,110,95,130,1,False
136,Flareon,525,Fire,,65,130,60,95,110,65,1,False
137,Porygon,395,Normal,,65,60,70,85,75,40,1,False
138,Omanyte,355,Rock,Water,35,40,100,90,55,35,1,False
139,Omastar,495,Rock,Water,70,60,125,115,70,55,1,False
140,Kabuto,355,Rock,Water,30,80,90,55,45,55,1,False
141,Kabutops,495,Rock,Water,60,115,105,65,70,80,1,False
142,Aerodactyl,515,Rock,Flying,80,105,65,60,75,130,1,False
142,AerodactylMega Aerodactyl,615,Rock,Flying,80,135,85,70,95,150,1,False
143,Snorlax,540,Normal,,160,110,65,65,110,30,1,False
144,Articuno,580,Ice,Flying,90,85,100,95,125,85,1,True
145,Zapdos,580,Electric,Flying,90,90,85,125,90,100,1,True
146,Moltres,580,Fire,Flying,90,100,90,125,85,90,1,True
147,Dratini,300,Dragon,,41,64,45,50,50,50,1,False
148,Dragonair,420,Dragon,,61,84,65,70,70,70,1,False
149,Dragonite,600,Dragon,Flying,91,134,95,100,100,80,1,False
150,Mewtwo,680,Psychic,,106,110,90,154,90,130,1,True
150,MewtwoMega Mewtwo X,780,Psychic,Fighting,106,190,100,154,100,130,1,True
150,MewtwoMega Mewtwo Y,780,Psychic,,106,150,70,194,120,140,1,True
151,Mew,600,Psychic,,100,100,100,100,100,100,1,False
152,Chikorita,318,Grass,,45,49,65,49,65,45,2,False
153,Bayleef,405,Grass,,60,62,80,63,80,60,2,False
154,Meganium,525,Grass,,80,82,100,83,100,80,2,False
155,Cyndaquil,309,Fire,,39,52,43,60,50,65,2,False
156,Quilava,405,Fire,,58,64,58,80,65,80,2,False
157,Typhlosion,534,Fire,,78,84,78,109,85,100,2,False
158,Totodile,314,Water,,50,65,64,44,48,43,2,False
159,Croconaw,405,Water,,65,80,80,59,63,58,2,False
160,Feraligatr,530,Water,,85,105,100,79,83,78,2,False
161,Sentret,215,Normal,,35,46,34,35,45,20,2,False
162,Furret,415,Normal,,85,76,64,45,55,90,2,False
163,Hoothoot,262,Normal,Flying,60,30,30,36,56,50,2,False
164,Noctowl,442,Normal,Flying,100,50,50,76,96,70,2,False
165,Ledyba,265,Bug,Flying,40,20,30,40,80,55,2,False
166,Ledian,390,Bug,Flying,55,35,50,55,110,85,2,False
167,Spinarak,250,Bug,Poison,40,60,40,40,40,30,2,False
168,Ariados,390,Bug,Poison,70,90,70,60,60,40,2,False
169,Crobat,535,Poison,Flying,85,90,80,70,80,130,2,False
170,Chinchou,330,Water,Electric,75,38,38,56,56,67,2,False
171,Lanturn,460,Water,Electric,125,58,58,76,76,67,2,False
172,Pichu,205,Electric,,20,40,15,35,35,60,2,False
173,Cleffa,218,Fairy,,50,25,28,45,55,15,2,False
174,Igglybuff,210,Normal,Fairy,90,30,15,40,20,15,2,False
175,Togepi,245,Fairy,,35,20,65,40,65,20,2,False
176,Togetic,405,Fairy,Flying,55,40,85,80,105,40,2,False
177,Natu,320,Psychic,Flying,40,50,45,70,45,70,2,False
178,Xatu,470,Psychic,Flying,65,75,70,95,70,95,2,False
179,Mareep,280,Electric,,55,40,40,65,45,35,2,False
180,Flaaffy,365,Electric,,70,55,55,80,60,45,2,False
181,Ampharos,510,Electric,,90,75,85,115,90,55,2,False
181,AmpharosMega Ampharos,610,Electric,Dragon,90,95,105,165,110,45,2,False
182,Bellossom,490,Grass,,75,80,95,90,100,50,2,False
183,Marill,250,Water,Fairy,70,20,50,20,50,40,2,False
184,Azumarill,420,Water,Fairy,100,50,80,60,80,50,2,False
185,Sudowoodo,410,Rock,,70,100,115,30,65,30,2,False
186,Politoed,500,Water,,90,75,75,90,100,70,2,False
187,Hoppip,250,Grass,Flying,35,35,40,35,55,50,2,False
188,Skiploom,340,Grass,Flying,55,45,50,45,65,80,2,False
189,Jumpluff,460,Grass,Flying,75,55,70,55,95,110,2,False
190,Aipom,360,Normal,,55,70,55,40,55,85,2,False
191,Sunkern,180,Grass,,30,30,30,30,30,30,2,False
192,Sunflora,425,Grass,,75,75,55,105,85,30,2,False
193,Yanma,390,Bug,Flying,65,65,45,75,45,95,2,False
194,Wooper,210,Water,Ground,55,45,45,25,25,15,2,False
195,Quagsire,430,Water,Ground,95,85,85,65,65,35,2,False
196,Espeon,525,Psychic,,65,65,60,130,95,110,2,False
197,Umbreon,525,Dark,,95,65,110,60,130,65,2,False
198,Murkrow,405,Dark,Flying,60,85,42,85,42,91,2,False
199,Slowking,490,Water,Psychic,95,75,80,100,110,30,2,False
200,Misdreavus,435,Ghost,,60,60,60,85,85,85,2,False
201,Unown,336,Psychic,,48,72,48,72,48,48,2,False
202,Wobbuffet,405,Psychic,,190,33,58,33,58,33,2,False
203,Girafarig,455,Normal,Psychic,70,80,65,90,65,85,2,False
204,Pineco,290,Bug,,50,65,90,35,35,15,2,False
205,Forretress,465,Bug,Steel,75,90,140,60,60,40,2,False
206,Dunsparce,415,Normal,,100,70,70,65,65,45,2,False
207,Gligar,430,Ground,Flying,65,75,105,35,65,85,2,False
208,Steelix,510,Steel,Ground,75,85,200,55,65,30,2,False
208,SteelixMega Steelix,610,Steel,Ground,75,125,230,55,95,30,2,False
209,Snubbull,300,Fairy,,60,80,50,40,40,30,2,False
210,Granbull,450,Fairy,,90,120,75,60,60,45,2,False
211,Qwilfish,430,Water,Poison,65,95,75,55,55,85,2,False
212,Scizor,500,Bug,Steel,70,130,100,55,80,65,2,False
212,ScizorMega Scizor,600,Bug,Steel,70,150,140,65,100,75,2,False
213,Shuckle,505,Bug,Rock,20,10,230,10,230,5,2,False
214,Heracross,500,Bug,Fighting,80,125,75,40,95,85,2,False
214,HeracrossMega Heracross,600,Bug,Fighting,80,185,115,40,105,75,2,False
215,Sneasel,430,Dark,Ice,55,95,55,35,75,115,2,False
216,Teddiursa,330,Normal,,60,80,50,50,50,40,2,False
217,Ursaring,500,Normal,,90,130,75,75,75,55,2,False
218,Slugma,250,Fire,,40,40,40,70,40,20,2,False
219,Magcargo,410,Fire,Rock,50,50,120,80,80,30,2,False
220,Swinub,250,Ice,Ground,50,50,40,30,30,50,2,False
221,Piloswine,450,Ice,Ground,100,100,80,60,60,50,2,False
222,Corsola,380,Water,Rock,55,55,85,65,85,35,2,False
223,Remoraid,300,Water,,35,65,35,65,35,65,2,False
224,Octillery,480,Water,,75,105,75,105,75,45,2,False
225,Delibird,330,Ice,Flying,45,55,45,65,45,75,2,False
226,Mantine,465,Water,Flying,65,40,70,80,140,70,2,False
227,Skarmory,465,Steel,Flying,65,80,140,40,70,70,2,False
228,Houndour,330,Dark,Fire,45,60,30,80,50,65,2,False
229,Houndoom,500,Dark,Fire,75,90,50,110,80,95,2,False
229,HoundoomMega Houndoom,600,Dark,Fire,75,90,90,140,90,115,2,False
230,Kingdra,540,Water,Dragon,75,95,95,95,95,85,2,False
231,Phanpy,330,Ground,,90,60,60,40,40,40,2,False
232,Donphan,500,Ground,,90,120,120,60,60,50,2,False
233,Porygon2,515,Normal,,85,80,90,105,95,60,2,False
234,Stantler,465,Normal,,73,95,62,85,65,85,2,False
235,Smeargle,250,Normal,,55,20,35,20,45,75,2,False
236,Tyrogue,210,Fighting,,35,35,35,35,35,35,2,False
237,Hitmontop,455,Fighting,,50,95,95,35,110,70,2,False
238,Smoochum,305,Ice,Psychic,45,30,15,85,65,65,2,False
239,Elekid,360,Electric,,45,63,37,65,55,95,2,False
240,Magby,365,Fire,,45,75,37,70,55,83,2,False
241,Miltank,490,Normal,,95,80,105,40,70,100,2,False
242,Blissey,540,Normal,,255,10,10,75,135,55,2,False
243,Raikou,580,Electric,,90,85,75,115,100,115,2,True
244,Entei,580,Fire,,115,115,85,90,75,100,2,True
245,Suicune,580,Water,,100,75,115,90,115,85,2,True
246,Larvitar,300,Rock,Ground,50,64,50,45,50,41,2,False
247,Pupitar,410,Rock,Ground,70,84,70,65,70,51,2,False
248,Tyranitar,600,Rock,Dark,100,134,110,95,100,61,2,False
248,TyranitarMega Tyranitar,700,Rock,Dark,100,164,150,95,120,71,2,False
249,Lugia,680,Psychic,Flying,106,90,130,90,154,110,2,True
